Object dump by Dumper-7
[0000BC5F] {0x213db0a9a00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_BonusTank_5.WaterComponent
[0000BC60] {0x213db872da0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_BonusTank_5.AttacherComponent
[0000BC61] {0x213db970080} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_BonusTank_5.StaticMeshComponent
[0000BC62] {0x213db954610} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book10
[0000BC63] {0x213db846d00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book10.FlatComponent
[0000BC64] {0x213db0a9d00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book10.WaterComponent
[0000BC65] {0x213db872ec0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book10.AttacherComponent
[0000BC66] {0x213db9709a0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book10.StaticMeshComponent
[0000BC67] {0x213db93a8b0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book10.Box
[0000BC68] {0x213db954b60} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book11
[0000BC69] {0x213db840080} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book11.FlatComponent
[0000BC6A] {0x213db0aa000} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book11.WaterComponent
[0000BC6B] {0x213db872fe0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book11.AttacherComponent
[0000BC6C] {0x213db9712c0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book11.StaticMeshComponent
[0000BC6D] {0x213db93b0a0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book11.Box
[0000BC6E] {0x213db9550b0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book12
[0000BC6F] {0x213db846280} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book12.FlatComponent
[0000BC70] {0x213db0aa300} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book12.WaterComponent
[0000BC71] {0x213db873100} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book12.AttacherComponent
[0000BC72] {0x213db971be0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book12.StaticMeshComponent
[0000BC73] {0x213db93b890} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book12.Box
[0000BC74] {0x213db955600} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book13
[0000BC75] {0x213db845f00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book13.FlatComponent
[0000BC76] {0x213db0aa600} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book13.WaterComponent
[0000BC77] {0x213db873220} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book13.AttacherComponent
[0000BC78] {0x213db972500} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book13.StaticMeshComponent
[0000BC79] {0x213db93c080} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book13.Box
[0000BC7A] {0x213db955b50} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book14_2
[0000BC7B] {0x213db845b80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book14_2.FlatComponent
[0000BC7C] {0x213db0aa900} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book14_2.WaterComponent
[0000BC7D] {0x213db873340} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book14_2.AttacherComponent
[0000BC7E] {0x213db972e20} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book14_2.StaticMeshComponent
[0000BC7F] {0x213db93c870} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book14_2.Box
[0000BC80] {0x213db9560a0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book15
[0000BC81] {0x213db845100} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book15.FlatComponent
[0000BC82] {0x213db0aac00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book15.WaterComponent
[0000BC83] {0x213db873460} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book15.AttacherComponent
[0000BC84] {0x213db973740} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book15.StaticMeshComponent
[0000BC85] {0x213db93d060} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book15.Box
[0000BC86] {0x213db9565f0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book16
[0000BC87] {0x213db849380} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book16.FlatComponent
[0000BC88] {0x213db0aaf00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book16.WaterComponent
[0000BC89] {0x213db873580} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book16.AttacherComponent
[0000BC8A] {0x213db974060} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book16.StaticMeshComponent
[0000BC8B] {0x213db93d850} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book16.Box
[0000BC8C] {0x213db956b40} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book17_2
[0000BC8D] {0x213db849000} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book17_2.FlatComponent
[0000BC8E] {0x213db0ab200} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book17_2.WaterComponent
[0000BC8F] {0x213db8736a0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book17_2.AttacherComponent
[0000BC90] {0x213db974980} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book17_2.StaticMeshComponent
[0000BC91] {0x213db93e040} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book17_2.Box
[0000BC92] {0x213db957090} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book18
[0000BC93] {0x213db848c80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book18.FlatComponent
[0000BC94] {0x213db0ab500} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book18.WaterComponent
[0000BC95] {0x213db8737c0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book18.AttacherComponent
[0000BC96] {0x213db9752a0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book18.StaticMeshComponent
[0000BC97] {0x213db93e830} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book18.Box
[0000BC98] {0x213db9575e0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book19
[0000BC99] {0x213db848900} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book19.FlatComponent
[0000BC9A] {0x213db0ab800} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book19.WaterComponent
[0000BC9B] {0x213db8738e0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book19.AttacherComponent
[0000BC9C] {0x213db975bc0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book19.StaticMeshComponent
[0000BC9D] {0x213db93f020} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book19.Box
[0000BC9E] {0x213db957b30} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book2
[0000BC9F] {0x213db848580} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book2.FlatComponent
[0000BCA0] {0x213db0abb00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book2.WaterComponent
[0000BCA1] {0x213db873a00} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book2.AttacherComponent
[0000BCA2] {0x213db9764e0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book2.StaticMeshComponent
[0000BCA3] {0x213db93f810} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book2.Box
[0000BCA4] {0x213db958080} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book20
[0000BCA5] {0x213db848200} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book20.FlatComponent
[0000BCA6] {0x213db0abe00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book20.WaterComponent
[0000BCA7] {0x213db873b20} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book20.AttacherComponent
[0000BCA8] {0x213db976e00} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book20.StaticMeshComponent
[0000BCA9] {0x213db980200} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book20.Box
[0000BCAA] {0x213db9585d0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book21_8
[0000BCAB] {0x213db84b300} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book21_8.FlatComponent
[0000BCAC] {0x213db0ac100} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book21_8.WaterComponent
[0000BCAD] {0x213db873c40} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book21_8.AttacherComponent
[0000BCAE] {0x213db977720} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book21_8.StaticMeshComponent
[0000BCAF] {0x213db9809f0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book21_8.Box
[0000BCB0] {0x213db958b20} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book22
[0000BCB1] {0x213db84af80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book22.FlatComponent
[0000BCB2] {0x213db0ac400} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book22.WaterComponent
[0000BCB3] {0x213db873d60} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book22.AttacherComponent
[0000BCB4] {0x213db978040} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book22.StaticMeshComponent
[0000BCB5] {0x213db9811e0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book22.Box
[0000BCB6] {0x213db959070} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book23_99
[0000BCB7] {0x213db84ac00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book23_99.FlatComponent
[0000BCB8] {0x213db0ac700} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book23_99.WaterComponent
[0000BCB9] {0x213db873e80} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book23_99.AttacherComponent
[0000BCBA] {0x213db978960} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book23_99.StaticMeshComponent
[0000BCBB] {0x213db9819d0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book23_99.Box
[0000BCBC] {0x213db9595c0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book24
[0000BCBD] {0x213db84a880} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book24.FlatComponent
[0000BCBE] {0x213db0aca00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book24.WaterComponent
[0000BCBF] {0x213db873fa0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book24.AttacherComponent
[0000BCC0] {0x213db979280} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book24.StaticMeshComponent
[0000BCC1] {0x213db9821c0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book24.Box
[0000BCC2] {0x213db959b10} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book25
[0000BCC3] {0x213db84a500} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book25.FlatComponent
[0000BCC4] {0x213db0acd00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book25.WaterComponent
[0000BCC5] {0x213db8740c0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book25.AttacherComponent
[0000BCC6] {0x213db979ba0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book25.StaticMeshComponent
[0000BCC7] {0x213db9829b0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book25.Box
[0000BCC8] {0x213db95a060} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book26_91
[0000BCC9] {0x213db84a180} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book26_91.FlatComponent
[0000BCCA] {0x213db0ad000} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book26_91.WaterComponent
[0000BCCB] {0x213db8741e0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book26_91.AttacherComponent
[0000BCCC] {0x213db97a4c0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book26_91.StaticMeshComponent
[0000BCCD] {0x213db9831a0} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book26_91.Box
[0000BCCE] {0x213db95a5b0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book27
[0000BCCF] {0x213db849e00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book27.FlatComponent
[0000BCD0] {0x213db0ad300} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book27.WaterComponent
[0000BCD1] {0x213db874300} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book27.AttacherComponent
[0000BCD2] {0x213db97ade0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book27.StaticMeshComponent
[0000BCD3] {0x213db983990} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book27.Box
[0000BCD4] {0x213db95ab00} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book3
[0000BCD5] {0x213db849a80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book3.FlatComponent
[0000BCD6] {0x213db0ad600} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book3.WaterComponent
[0000BCD7] {0x213db874420} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book3.AttacherComponent
[0000BCD8] {0x213db97b700} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book3.StaticMeshComponent
[0000BCD9] {0x213db984180} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book3.Box
[0000BCDA] {0x213db95b050} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book4
[0000BCDB] {0x213db849700} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book4.FlatComponent
[0000BCDC] {0x213db0ad900} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book4.WaterComponent
[0000BCDD] {0x213db874540} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book4.AttacherComponent
[0000BCDE] {0x213db97c020} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book4.StaticMeshComponent
[0000BCDF] {0x213db984970} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book4.Box
[0000BCE0] {0x213db95b5a0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book5
[0000BCE1] {0x213db844680} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book5.FlatComponent
[0000BCE2] {0x213db0adc00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book5.WaterComponent
[0000BCE3] {0x213db874660} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book5.AttacherComponent
[0000BCE4] {0x213db97c940} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book5.StaticMeshComponent
[0000BCE5] {0x213db985160} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book5.Box
[0000BCE6] {0x213db95baf0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book6
[0000BCE7] {0x213db842000} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book6.FlatComponent
[0000BCE8] {0x213db0adf00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book6.WaterComponent
[0000BCE9] {0x213db874780} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book6.AttacherComponent
[0000BCEA] {0x213db97d260} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book6.StaticMeshComponent
[0000BCEB] {0x213db985950} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book6.Box
[0000BCEC] {0x213db95c040} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book7
[0000BCED] {0x213db840e80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book7.FlatComponent
[0000BCEE] {0x213db0ae200} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book7.WaterComponent
[0000BCEF] {0x213db8748a0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book7.AttacherComponent
[0000BCF0] {0x213db97db80} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book7.StaticMeshComponent
[0000BCF1] {0x213db986140} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book7.Box
[0000BCF2] {0x213db95c590} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book8
[0000BCF3] {0x213db840780} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book8.FlatComponent
[0000BCF4] {0x213db0ae500} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book8.WaterComponent
[0000BCF5] {0x213db8749c0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book8.AttacherComponent
[0000BCF6] {0x213db97e4a0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book8.StaticMeshComponent
[0000BCF7] {0x213db986930} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book8.Box
[0000BCF8] {0x213db95cae0} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book9
[0000BCF9] {0x213db840400} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book9.FlatComponent
[0000BCFA] {0x213db0ae800} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book9.WaterComponent
[0000BCFB] {0x213db874ae0} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book9.AttacherComponent
[0000BCFC] {0x213db97edc0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book9.StaticMeshComponent
[0000BCFD] {0x213db987120} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book9.Box
[0000BCFE] {0x213db95d030} BP_Book_C Main_Level.Main_Level.PersistentLevel.BP_Book_2
[0000BCFF] {0x213db84d980} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Book_2.FlatComponent
[0000BD00] {0x213db0aeb00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Book_2.WaterComponent
[0000BD01] {0x213db874c00} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Book_2.AttacherComponent
[0000BD02] {0x213db97f6e0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Book_2.StaticMeshComponent
[0000BD03] {0x213db987910} BoxComponent Main_Level.Main_Level.PersistentLevel.BP_Book_2.Box
[0000BD04] {0x213db988100} BP_Bookcase_C Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2
[0000BD05] {0x213db84d280} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.FlatComponent
[0000BD06] {0x213db0aee00} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.WaterComponent
[0000BD07] {0x213db874d20} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.AttacherComponent
[0000BD08] {0x213db9a0080} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.StaticMeshComponent
[0000BD09] {0x213db9a09a0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.Part1StaticMeshComponent
[0000BD0A] {0x213db9a12c0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.Part2StaticMeshComponent
[0000BD0B] {0x213db9a1be0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.Part3StaticMeshComponent
[0000BD0C] {0x213db9a2500} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase2_2.Part4StaticMeshComponent
[0000BD0D] {0x213db9888f0} BP_Bookcase_C Main_Level.Main_Level.PersistentLevel.BP_Bookcase3
[0000BD0E] {0x213db84cf00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.FlatComponent
[0000BD0F] {0x213db0af100} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.WaterComponent
[0000BD10] {0x213db874e40} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.AttacherComponent
[0000BD11] {0x213db9a2e20} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.StaticMeshComponent
[0000BD12] {0x213db9a3740} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.Part1StaticMeshComponent
[0000BD13] {0x213db9a4060} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.Part2StaticMeshComponent
[0000BD14] {0x213db9a4980} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.Part3StaticMeshComponent
[0000BD15] {0x213db9a52a0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase3.Part4StaticMeshComponent
[0000BD16] {0x213db9890e0} BP_Bookcase_C Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2
[0000BD17] {0x213db847e80} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.FlatComponent
[0000BD18] {0x213db0af400} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.WaterComponent
[0000BD19] {0x213db874f60} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.AttacherComponent
[0000BD1A] {0x213db9a5bc0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.StaticMeshComponent
[0000BD1B] {0x213db9a64e0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.Part1StaticMeshComponent
[0000BD1C] {0x213db9a6e00} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.Part2StaticMeshComponent
[0000BD1D] {0x213db9a7720} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.Part3StaticMeshComponent
[0000BD1E] {0x213db9a8040} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase4_2.Part4StaticMeshComponent
[0000BD1F] {0x213db9898d0} BP_Bookcase_C Main_Level.Main_Level.PersistentLevel.BP_Bookcase5
[0000BD20] {0x213db847b00} FlatComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.FlatComponent
[0000BD21] {0x213db0af700} WaterComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.WaterComponent
[0000BD22] {0x213db875080} AttacherComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.AttacherComponent
[0000BD23] {0x213db9a8960} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.StaticMeshComponent
[0000BD24] {0x213db9a9280} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.Part1StaticMeshComponent
[0000BD25] {0x213db9a9ba0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.Part2StaticMeshComponent
[0000BD26] {0x213db9aa4c0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.Part3StaticMeshComponent
[0000BD27] {0x213db9aade0} StaticMeshComponent Main_Level.Main_Level.PersistentLevel.BP_Bookcase5.Part4StaticMeshComponent
